file,bytes,sha256
Fig3_all_tasks_workload_ZH.png,1004155,25fa2c28df9880a0a95840c8e2ade8b092542ebffc022e5eb3b6e50ffce57f9d
Fig3_all_tasks_workload_ZH.svg,60888,70fb9a5ba904c232138d6e7b60c0c98f9e641d9fab2f4d7931e691252debfcfe
Fig3_all_tasks_workload_ZH.tiff,1508052,f36d663ef43396ffdc72d2b01019b2ce5172e8aa05143e8189f6ec1aedffa8ea
Fig4_active_observational_closed_loop_EN.pdf,23019,d4e6bfcaf154ef08502f4a0dc0ed9c22d56571456908ce21009958ea3be43539
Fig4_active_observational_closed_loop_EN.png,456738,c22e47f035f630db07817746f9e92cd47a97436322938fa96b4db366d60ff8b6
Fig4_active_observational_closed_loop_EN.svg,18706,ee6bf8f4bcbd4e1e58b42396d16c218ac12b2d448b75e82e83433fcb0bb8a22c
Fig4_active_observational_closed_loop_EN.tiff,891374,521f44b4f7b35ab517a8652d5721e7cc30ee7ca6939a4012c62fcd28e1353fd8
Fig5_active_observational_landscape_EN.pdf,36609,6066c7b8971de6d9f6a4fc01fe752c33baa2e48a4f930df2491684d4be289af7
Fig5_active_observational_landscape_EN.png,952481,9016108a497c9d68e25aafe641da1fb31eba63e93f28b4e33796a1aac19ed46b
Fig5_active_observational_landscape_EN.svg,67070,3eeac497ae18b8b41e4117dc626ae6d8262fea11c621163f57d032fe85e67fb9
Fig5_active_observational_landscape_EN.tiff,1896252,84549063eee8cf81c0519ebb613d78e67166e7b26a45b7ca19810f99d8d37302
Fig5_active_observational_landscape_ZH.pdf,71592,835b73ca6d78af7e6e9b3e614207faf28566dcb49ceb71758c0aa47e530f75ae
Fig5_active_observational_landscape_ZH.png,904683,4e5b2e9a312f566ea5746aa6d0257833c27f12cba3a99ba1aecf0ec0ffc8da72
Fig5_active_observational_landscape_ZH.svg,66563,a2f66ecf52b075b505e898be45dc16f89303ef5b4c685ce076edd2cda5c52984
Fig5_active_observational_landscape_ZH.tiff,1868028,8462c69194b8d8f501c1024173eb187c46d174e680cfc3dbada75dd7e9caa080
README_bilingual.md,1768,281109609876446eb82d9419cdb3e1a3c611178f5359988c54a0abb29040d557
active_observational_records_1015.csv,349906,59222668802fb821d5022129f45a611cfecc2597ff132be46ac741faf1f28111
active_observational_search_queries.csv,11618,644234a6e2b4785c62513eeee8c98cbe38e8078930f9edb04b2388b25eb7b1e0
all_database_query_log.json,50849,b379fccfc2ad092aaaf8a90d9430ce935cd5a8aac3e1d43d4b22da76120a0c93
annual_trajectory_method_bilingual.md,2507,fae6d112fa7402746b17fd13209e4d611f9ad13c7fbbcc350fb477eb12f8f96b
arxiv_added_or_metadata_recovered_records_14.csv,4432,c6d055a29951489729499a27d542bf7d80ea7f14a07a3f888d0b78756db48c32
arxiv_increment_audit_by_task_bilingual.csv,2148,c5b2165a18c92976094e684af2f1f5d9cd5b4bcb848dfcea86d0c4b629b5e16d
bibliometric_metadata.json,1337,35fde33720988a3fd13fc8dc4a7cf84f598ff2cc54ee9b1465a66e37202b7bbf
figure_captions_bilingual.md,5203,36563e06d8536b605422d7f4bf21d4fb2e38b334798794aa3e2d367244f768f0
make_publication_style_figures.py,50495,b9a5103ba93a8c7a4848fd2ed5c5f734d1b4c9bf1709065feea722b32e46ce70
publication_figure_specification_bilingual.md,2251,c40348df2133b2a5f21372d10bfe10e9fd8e6e6d79fa7d39d86f68b5e6d3664c
quality_control_report.json,6529,564fd9b4af3b43042d972d053f19114f9577443117155186293f0b02b86edd56
quality_control_report_bilingual.md,4300,24ef28398585b96cd29b9f1ae1a0f98d5236b02c743682bee61fe5a0be1dfd72
source_data_active_annual_counts_bilingual.csv,19956,f77f918c8b7f73fd2e860062a386b8b55d865b6f2e0c45543d433bc3adbfdf04
source_data_all_task_counts_bilingual.csv,6681,b17e596919b07241c05c03b4eedb1b8aaf5782c3d9209e7cca33bd3d20e182ff
task_definitions_bilingual.json,17950,4589336c0d4d5a21dda467a4bbef283326733555c9801a6e1cfbd883342d9482
