13967	./data/bibliometrics_v2_arxiv/cache/europepmc_R3.json
258	./data/bibliometrics_v2_arxiv/cache/europepmc_R4.json
266	./data/bibliometrics_v2_arxiv/cache/europepmc_R5.json
190846	./data/bibliometrics_v2_arxiv/cache/europepmc_R6.json
23155	./data/bibliometrics_v2_arxiv/cache/europepmc_R7.json
15542	./data/bibliometrics_v2_arxiv/cache/europepmc_R8.json
83266	./data/bibliometrics_v2_arxiv/cache/europepmc_S1.json
14344	./data/bibliometrics_v2_arxiv/cache/europepmc_S2.json
31985	./data/bibliometrics_v2_arxiv/cache/europepmc_S3.json
149466	./data/bibliometrics_v2_arxiv/cache/europepmc_S4.json
52237	./data/bibliometrics_v2_arxiv/cache/europepmc_S5.json
7908	./data/bibliometrics_v2_arxiv/cache/europepmc_S6.json
229	./data/bibliometrics_v2_arxiv/cache/europepmc_S7.json
5086	./data/bibliometrics_v2_arxiv/cache/europepmc_S8.json
332	./data/bibliometrics_v2_arxiv/cache/europepmc_S9.json
11835624	./data/bibliometrics_v2_arxiv/cache/openalex_A1.json
587548	./data/bibliometrics_v2_arxiv/cache/openalex_A3.json
30790	./data/bibliometrics_v2_arxiv/cache/openalex_A4.json
133690	./data/bibliometrics_v2_arxiv/cache/openalex_A5.json
324	./data/bibliometrics_v2_arxiv/cache/openalex_A6.json
349056	./data/bibliometrics_v2_arxiv/cache/openalex_A7.json
1572464	./data/bibliometrics_v2_arxiv/cache/openalex_R1.json
46043	./data/bibliometrics_v2_arxiv/cache/openalex_R2.json
99035	./data/bibliometrics_v2_arxiv/cache/openalex_R3.json
218	./data/bibliometrics_v2_arxiv/cache/openalex_R4.json
216	./data/bibliometrics_v2_arxiv/cache/openalex_R5.json
1909360	./data/bibliometrics_v2_arxiv/cache/openalex_R6.json
169907	./data/bibliometrics_v2_arxiv/cache/openalex_R7.json
76689	./data/bibliometrics_v2_arxiv/cache/openalex_R8.json
466097	./data/bibliometrics_v2_arxiv/cache/openalex_S1.json
393847	./data/bibliometrics_v2_arxiv/cache/openalex_S2.json
141473	./data/bibliometrics_v2_arxiv/cache/openalex_S3.json
937034	./data/bibliometrics_v2_arxiv/cache/openalex_S4.json
432931	./data/bibliometrics_v2_arxiv/cache/openalex_S5.json
40409	./data/bibliometrics_v2_arxiv/cache/openalex_S6.json
9320	./data/bibliometrics_v2_arxiv/cache/openalex_S7.json
92551	./data/bibliometrics_v2_arxiv/cache/openalex_S8.json
272	./data/bibliometrics_v2_arxiv/cache/openalex_S9.json
5064086	./data/bibliometrics_v2_arxiv/cache/openalex_v2_A4.json
7361175	./data/bibliometrics_v2_arxiv/cache/openalex_v2_A6.json
5316608	./data/bibliometrics_v2_arxiv/cache/openalex_v2_R2.json
13224945	./data/bibliometrics_v2_arxiv/cache/openalex_v2_R3.json
749183	./data/bibliometrics_v2_arxiv/cache/openalex_v2_R4.json
1758778	./data/bibliometrics_v2_arxiv/cache/openalex_v2_R5.json
14263837	./data/bibliometrics_v2_arxiv/cache/openalex_v2_R7.json
344534	./data/bibliometrics_v2_arxiv/cache/openalex_v2_R8.json
12025861	./data/bibliometrics_v2_arxiv/candidates.csv
13862147	./data/bibliometrics_v2_arxiv/candidates.jsonl
2922017	./data/bibliometrics_v2_arxiv/included.csv
3720959	./data/bibliometrics_v2_arxiv/included.jsonl
1337	./data/bibliometrics_v2_arxiv/metadata.json
34138	./data/bibliometrics_v2_arxiv/query_log.csv
50849	./data/bibliometrics_v2_arxiv/query_log.json
17950	./data/bibliometrics_v2_arxiv/tasks.json
878	./data/incomplete_workspace_files/README.md
16089088	./data/incomplete_workspace_files/active_extension_v5/cache/openalex_A8.json
1368064	./data/incomplete_workspace_files/active_extension_v5/candidates_auto_screened.csv
2243072	./data/incomplete_workspace_files/bibliometrics/cache/openalex_A1.json
4686336	./data/incomplete_workspace_files/bibliometrics/cache/openalex_v2_R3.json
150016	./data/incomplete_workspace_files/bibliometrics/candidates.csv
9550848	./data/incomplete_workspace_files/bibliometrics/candidates.jsonl
1905664	./data/incomplete_workspace_files/bibliometrics/included.csv
7119360	./data/incomplete_workspace_files/bibliometrics_v2_arxiv/cache/openalex_A2.json
1018	./docs/OPEN_SOURCE_CHECKLIST.md
2595	./docs/PROVENANCE.md
2095	./docs/REPRODUCIBILITY.md
1317	./docs/VALIDATION.md
856861	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Active_Observational_10Task_Annual_Workload_Bilingual_v5.xlsx
95838	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Active_Observational_10Task_Figure_Packet_Bilingual_v5.pdf
16682	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_EN.pdf
203192	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_EN.png
31464	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_EN.svg
573876	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_EN.tiff
24048	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_ZH.pdf
211620	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_ZH.png
31467	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_ZH.svg
574422	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5b_active_annual_total_10tasks_ZH.tiff
19471	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_EN.pdf
333802	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_EN.png
98791	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_EN.svg
1084554	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_EN.tiff
37170	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_ZH.pdf
309459	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_ZH.png
98739	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_ZH.svg
1080600	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/Fig5c_active_annual_workload_10tasks_ZH.tiff
1960	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/README_bilingual.md
2281	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/active_task_definitions_10_bilingual.csv
15678	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/build_active_10task_package_v5.py
24238	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/collect_active_extension_v5.py
80467	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/extension_A8_A10_core_candidate_adjudication.csv
6552	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/extension_query_log.json
440	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/extension_retrieval_metadata.json
1466	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/figure_captions_bilingual.md
3928	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/file_manifest.csv
18361	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/finalize_active_ten_task_v5.py
923342	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/included_active_10task_records.csv
11780	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/make_active_10task_annual_chart_v5.py
3305	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/method_and_correction_bilingual.md
973	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/quality_control_report.json
29427	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/source_data_active_annual_counts_10task_bilingual.csv
1587	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/source_data_active_annual_matrix_10task_bilingual.csv
818	./outputs/08e9490e7d8f/active_observational_10task_annual_v5_2026-08-07/source_data_active_cumulative_totals_10task_bilingual.csv
173121	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Bilingual_Annual_Heatmap_and_Taxonomy_Audit_Figure_Packet_2026-08-07.pdf
30754	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_EN.pdf
884517	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_EN.png
116564	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_EN.svg
1910682	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_EN.tiff
78064	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_ZH.pdf
848454	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_ZH.png
115933	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_ZH.svg
1875226	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5_active_observational_landscape_annual_ZH.tiff
19738	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_EN.pdf
319910	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_EN.png
77232	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_EN.svg
923108	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_EN.tiff
46339	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_ZH.pdf
330623	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_ZH.png
77247	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_ZH.svg
928848	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Fig5c_active_annual_workload_ZH.tiff
1521	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/README_bilingual.md
28128	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/Taxonomy_Audit_and_Annual_Workload_Bilingual_2026-08-07.xlsx
1669	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/annual_workload_method_bilingual.md
3884	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/file_manifest.csv
54729	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/make_annual_heatmap_taxonomy_audit.py
3505	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/quality_control_report.json
2266	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/quality_control_report_bilingual.md
5433	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/revised_33_task_framework_bilingual.csv
2174	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/revised_figure_captions_bilingual.md
19956	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/source_data_active_annual_counts_bilingual.csv
879	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/source_data_active_annual_matrix_bilingual.csv
8785	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/taxonomy_completeness_audit_bilingual.md
7887	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/taxonomy_gap_audit_bilingual.csv
308	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/taxonomy_revision_summary_bilingual.csv
86892	./outputs/08e9490e7d8f/embodied_detection_annual_heatmap_taxonomy_audit_v4_2026-08-07/workbook_payload.json
410458	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Bilingual_Figure_Packet_2026-08-06.pdf
18053	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig1_taxonomy_EN.pdf
1064545	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig1_taxonomy_EN.png
140867	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig1_taxonomy_EN.svg
83482	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig1_taxonomy_ZH.pdf
858287	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig1_taxonomy_ZH.png
230832	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig1_taxonomy_ZH.svg
17920	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig2_class_workload_EN.pdf
443601	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig2_class_workload_EN.png
78185	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig2_class_workload_EN.svg
38062	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig2_class_workload_ZH.pdf
362128	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig2_class_workload_ZH.png
98369	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig2_class_workload_ZH.svg
22758	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig3_all_tasks_workload_EN.pdf
1479428	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig3_all_tasks_workload_EN.png
209575	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig3_all_tasks_workload_EN.svg
88101	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig3_all_tasks_workload_ZH.pdf
1284792	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig3_all_tasks_workload_ZH.png
288031	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig3_all_tasks_workload_ZH.svg
21498	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig4_active_observational_closed_loop_EN.pdf
998963	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig4_active_observational_closed_loop_EN.png
125002	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig4_active_observational_closed_loop_EN.svg
32795	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig5_active_observational_landscape_EN.pdf
1881235	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig5_active_observational_landscape_EN.png
251595	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig5_active_observational_landscape_EN.svg
90001	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig5_active_observational_landscape_ZH.pdf
1787570	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig5_active_observational_landscape_ZH.png
318885	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/Fig5_active_observational_landscape_ZH.svg
3762	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/README_bilingual.md
343982	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/active_observational_records_1002.csv
6044	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/active_observational_search_queries.csv
1244	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/bibliometric_metadata.json
4856	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/figure_captions_bilingual.md
1676	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/file_manifest.csv
19955	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/source_data_active_annual_counts_bilingual.csv
6681	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/source_data_all_task_counts_bilingual.csv
949	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/summary_statistics_bilingual.csv
17950	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_2026-08-06/task_definitions_bilingual.json
414197	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Bilingual_Figure_Packet_with_arXiv_2026-08-07.pdf
18053	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig1_taxonomy_EN.pdf
1064545	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig1_taxonomy_EN.png
140867	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig1_taxonomy_EN.svg
83482	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig1_taxonomy_ZH.pdf
858287	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig1_taxonomy_ZH.png
230832	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig1_taxonomy_ZH.svg
18387	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig2_class_workload_EN.pdf
444716	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig2_class_workload_EN.png
80335	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig2_class_workload_EN.svg
38926	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig2_class_workload_ZH.pdf
364474	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig2_class_workload_ZH.png
101514	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig2_class_workload_ZH.svg
24010	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig3_all_tasks_workload_EN.pdf
1514833	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig3_all_tasks_workload_EN.png
218850	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig3_all_tasks_workload_EN.svg
89877	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig3_all_tasks_workload_ZH.pdf
1341501	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig3_all_tasks_workload_ZH.png
297194	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig3_all_tasks_workload_ZH.svg
21498	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig4_active_observational_closed_loop_EN.pdf
998963	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig4_active_observational_closed_loop_EN.png
125002	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig4_active_observational_closed_loop_EN.svg
31657	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig5_active_observational_landscape_EN.pdf
1880146	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig5_active_observational_landscape_EN.png
262725	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig5_active_observational_landscape_EN.svg
92004	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig5_active_observational_landscape_ZH.pdf
1786573	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig5_active_observational_landscape_ZH.png
336043	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/Fig5_active_observational_landscape_ZH.svg
4283	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/README_bilingual.md
349906	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/active_observational_records_1015.csv
11618	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/active_observational_search_queries.csv
50849	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/all_database_query_log.json
2507	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/annual_trajectory_method_bilingual.md
